site,site_idx,treat,y
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,30.794789496981277
Mexico,0,0,0.0
Mexico,0,0,153.97394748490638
Mexico,0,1,0.0
Mexico,0,0,13.34440878202522
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,41.05971932930837
Mexico,0,0,307.94789496981275
Mexico,0,0,51.32464916163546
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,25.66232458081773
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,20.529859664654186
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,2.0529859664654184
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,112.91422815559801
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,96.79828831884448
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,-10.264929832327093
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,205.29859664654185
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,76.98697374245319
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,158.07991941783723
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,82.11943865861674
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,-256.62324580817733
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,205.29859664654185
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,17.86097790824914
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,71.85450882628965
Mexico,0,0,0.0
Mexico,0,1,14.37090176525793
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,-51.32464916163546
Mexico,0,0,0.0
Mexico,0,0,-615.8957899396255
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,-92.38436849094383
Mexico,0,0,307.94789496981275
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,17.450380714956058
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,153.97394748490638
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,256.62324580817733
Mexico,0,0,0.0
Mexico,0,1,-30.589490900334734
Mexico,0,1,0.0
Mexico,0,0,30.794789496981277
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,82.11943865861674
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,54.81472530462667
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,13.34440878202522
Mexico,0,0,0.0
Mexico,0,1,95.46384744064196
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,51.32464916163546
Mexico,0,0,0.0
Mexico,0,0,-307.94789496981275
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,205.29859664654185
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,307.94789496981275
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,143.7090176525793
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,153.97394748490638
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,118.04669307176157
Mexico,0,0,0.0
Mexico,0,1,20.529859664654186
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,123.17915798792511
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,30.794789496981277
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,51.32464916163546
Mexico,0,1,0.0
Mexico,0,1,246.35831597585022
Mexico,0,0,0.0
Mexico,0,1,-82.11943865861674
Mexico,0,1,0.0
Mexico,0,1,205.29859664654185
Mexico,0,0,0.0
Mexico,0,1,-40854.42073266183
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,1026.4929832327093
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,41.05971932930837
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,-1231.791579879251
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,513.2464916163547
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,51.32464916163546
Mexico,0,0,102.64929832327093
Mexico,0,0,307.94789496981275
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,2299.3442824412687
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,205.29859664654185
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,61.589578993962554
Mexico,0,1,-1950.3366681421476
Mexico,0,1,0.0
Mexico,0,1,-76.98697374245319
Mexico,0,0,0.0
Mexico,0,0,153.97394748490638
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,307.94789496981275
Mexico,0,0,0.0
Mexico,0,0,-51.32464916163546
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,20.529859664654186
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,410.5971932930837
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,102.64929832327093
Mexico,0,1,246.35831597585022
Mexico,0,0,-30.794789496981277
Mexico,0,1,82.11943865861674
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,143.7090176525793
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,-410.5971932930837
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,-20.529859664654186
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,30.794789496981277
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,153.97394748490638
Mexico,0,0,0.0
Mexico,0,1,82.11943865861674
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,-30.794789496981277
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,30.794789496981277
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,372.0010571235338
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,92.38436849094383
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,10.264929832327093
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,102.64929832327093
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,-123.17915798792511
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,410.5971932930837
Mexico,0,0,-51.32464916163546
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,10.264929832327093
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,102.64929832327093
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,-1488.4148256874284
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,133.4440878202522
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,-10.264929832327093
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,410.5971932930837
Mexico,0,0,0.0
Mexico,0,1,133.4440878202522
Mexico,0,0,20.529859664654186
Mexico,0,1,11.086124218913259
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,4.105971932930837
Mexico,0,1,71.85450882628965
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,-71.85450882628965
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,20.529859664654186
Mexico,0,1,0.0
Mexico,0,0,102.64929832327093
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,41.05971932930837
Mexico,0,1,30.794789496981277
Mexico,0,1,0.0
Mexico,0,1,205.29859664654185
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,-82.11943865861674
Mexico,0,0,0.0
Mexico,0,1,112.91422815559801
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,61.589578993962554
Mexico,0,0,30.794789496981277
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,25.66232458081773
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,56.457114077799005
Mexico,0,0,102.64929832327093
Mexico,0,0,-9.238436849094382
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,-56.457114077799005
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,205.29859664654185
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,93.41086147417654
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,20.529859664654186
Mexico,0,1,30.794789496981277
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,-123.17915798792511
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,143.7090176525793
Mexico,0,1,71.85450882628965
Mexico,0,0,82.11943865861674
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,112.91422815559801
Mexico,0,0,-38.493486871226594
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,30.794789496981277
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,41.05971932930837
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,32.847775463446695
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,-5.645711407779901
Mexico,0,1,0.0
Mexico,0,1,-41.05971932930837
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,61.589578993962554
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,112.91422815559801
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,30.794789496981277
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,153.97394748490638
Mexico,0,1,0.0
Mexico,0,0,225.82845631119602
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,9.85433263903401
Mexico,0,0,15.397394748490639
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,17.450380714956058
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,23.19874142105923
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,252.51727387524647
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,41.05971932930837
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,205.29859664654185
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,61.589578993962554
Mexico,0,0,0.0
Mexico,0,0,18.476873698188765
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,82.11943865861674
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,184.76873698188766
Mexico,0,0,46.192184245471914
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,307.94789496981275
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,-1157.884085086496
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,359.2725441314482
Mexico,0,0,0.0
Mexico,0,1,205.29859664654185
Mexico,0,0,102.64929832327093
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,102.64929832327093
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,41.05971932930837
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,20.529859664654186
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,205.29859664654185
Mexico,0,1,-102.64929832327093
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,-256.62324580817733
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,61.589578993962554
Mexico,0,0,205.29859664654185
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,307.94789496981275
Mexico,0,0,0.0
Mexico,0,1,133.4440878202522
Mexico,0,0,30.794789496981277
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,205.29859664654185
Mexico,0,1,153.97394748490638
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,-20.529859664654186
Mexico,0,0,0.0
Mexico,0,0,41.05971932930837
Mexico,0,1,0.0
Mexico,0,1,205.29859664654185
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
